<svg width="410" height="220" viewBox="145 50 555 270" version="1.1" xmlns="http://www.w3.org/2000/svg">
<rect id="disk1" x="190" y="180" width="20" height="30" fill="rgb(0,49,90)" >
<animate attributeType="xml" begin="50.0ms" dur="0.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="0.0ms" attributeName="y" from="180.0" to="180.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="1200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="1200.0ms" attributeName="y" from="180.0" to="180.0" fill="freeze" />
<animate attributeType="xml" begin="1250.0ms" dur="500.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="1250.0ms" dur="500.0ms" attributeName="y" from="180.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="1750.0ms" dur="50.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="1750.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="1800.0ms" dur="500.0ms" attributeName="x" from="190.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="1800.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="2300.0ms" dur="50.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="2300.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="2350.0ms" dur="500.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="2350.0ms" dur="500.0ms" attributeName="y" from="50.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="2850.0ms" dur="1600.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="2850.0ms" dur="1600.0ms" attributeName="y" from="240.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="4450.0ms" dur="500.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="4450.0ms" dur="500.0ms" attributeName="y" from="240.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="4950.0ms" dur="50.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="4950.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="5000.0ms" dur="500.0ms" attributeName="x" from="490.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="5000.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="5500.0ms" dur="50.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="5500.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="5550.0ms" dur="500.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="5550.0ms" dur="500.0ms" attributeName="y" from="50.0" to="210.0" fill="freeze" />
<animate attributeType="xml" begin="6050.0ms" dur="1600.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="6050.0ms" dur="1600.0ms" attributeName="y" from="210.0" to="210.0" fill="freeze" />
<animate attributeType="xml" begin="7650.0ms" dur="500.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="7650.0ms" dur="500.0ms" attributeName="y" from="210.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="8150.0ms" dur="50.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="8150.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="8200.0ms" dur="500.0ms" attributeName="x" from="340.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="8200.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="8700.0ms" dur="50.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="8700.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="8750.0ms" dur="500.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="8750.0ms" dur="500.0ms" attributeName="y" from="50.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="9250.0ms" dur="1600.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="9250.0ms" dur="1600.0ms" attributeName="y" from="240.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="10850.0ms" dur="500.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="10850.0ms" dur="500.0ms" attributeName="y" from="240.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="11350.0ms" dur="50.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="11350.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="11400.0ms" dur="500.0ms" attributeName="x" from="190.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="11400.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="11900.0ms" dur="50.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="11900.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="11950.0ms" dur="500.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="11950.0ms" dur="500.0ms" attributeName="y" from="50.0" to="180.0" fill="freeze" />
<animate attributeType="CSS" begin="12450.0ms" dur="400.0ms" attributeName="fill" from="rgb(0,49,90)" to="rgb(0,255,0)" fill="freeze" />
<animate attributeType="xml" begin="12850.0ms" dur="2250.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="12850.0ms" dur="2250.0ms" attributeName="y" from="180.0" to="180.0" fill="freeze" />
</rect>
<rect id="disk2" x="167" y="210" width="65" height="30" fill="rgb(6,247,41)" >
<animate attributeType="xml" begin="50.0ms" dur="0.0ms" attributeName="x" from="167.0" to="167.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="0.0ms" attributeName="y" from="210.0" to="210.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="2800.0ms" attributeName="x" from="167.0" to="167.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="2800.0ms" attributeName="y" from="210.0" to="210.0" fill="freeze" />
<animate attributeType="xml" begin="2850.0ms" dur="500.0ms" attributeName="x" from="167.0" to="167.0" fill="freeze" />
<animate attributeType="xml" begin="2850.0ms" dur="500.0ms" attributeName="y" from="210.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="3350.0ms" dur="50.0ms" attributeName="x" from="167.0" to="167.0" fill="freeze" />
<animate attributeType="xml" begin="3350.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="3400.0ms" dur="500.0ms" attributeName="x" from="167.0" to="317.0" fill="freeze" />
<animate attributeType="xml" begin="3400.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="3900.0ms" dur="50.0ms" attributeName="x" from="317.0" to="317.0" fill="freeze" />
<animate attributeType="xml" begin="3900.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="3950.0ms" dur="500.0ms" attributeName="x" from="317.0" to="317.0" fill="freeze" />
<animate attributeType="xml" begin="3950.0ms" dur="500.0ms" attributeName="y" from="50.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="4450.0ms" dur="4800.0ms" attributeName="x" from="317.0" to="317.0" fill="freeze" />
<animate attributeType="xml" begin="4450.0ms" dur="4800.0ms" attributeName="y" from="240.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="9250.0ms" dur="500.0ms" attributeName="x" from="317.0" to="317.0" fill="freeze" />
<animate attributeType="xml" begin="9250.0ms" dur="500.0ms" attributeName="y" from="240.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="9750.0ms" dur="50.0ms" attributeName="x" from="317.0" to="317.0" fill="freeze" />
<animate attributeType="xml" begin="9750.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="9800.0ms" dur="500.0ms" attributeName="x" from="317.0" to="467.0" fill="freeze" />
<animate attributeType="xml" begin="9800.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="10300.0ms" dur="50.0ms" attributeName="x" from="467.0" to="467.0" fill="freeze" />
<animate attributeType="xml" begin="10300.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="10350.0ms" dur="500.0ms" attributeName="x" from="467.0" to="467.0" fill="freeze" />
<animate attributeType="xml" begin="10350.0ms" dur="500.0ms" attributeName="y" from="50.0" to="210.0" fill="freeze" />
<animate attributeType="CSS" begin="10850.0ms" dur="400.0ms" attributeName="fill" from="rgb(6,247,41)" to="rgb(0,255,0)" fill="freeze" />
<animate attributeType="xml" begin="11250.0ms" dur="3850.0ms" attributeName="x" from="467.0" to="467.0" fill="freeze" />
<animate attributeType="xml" begin="11250.0ms" dur="3850.0ms" attributeName="y" from="210.0" to="210.0" fill="freeze" />
</rect>
<rect id="disk3" x="145" y="240" width="110" height="30" fill="rgb(11,45,175)" >
<animate attributeType="xml" begin="50.0ms" dur="0.0ms" attributeName="x" from="145.0" to="145.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="0.0ms" attributeName="y" from="240.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="6000.0ms" attributeName="x" from="145.0" to="145.0" fill="freeze" />
<animate attributeType="xml" begin="50.0ms" dur="6000.0ms" attributeName="y" from="240.0" to="240.0" fill="freeze" />
<animate attributeType="xml" begin="6050.0ms" dur="500.0ms" attributeName="x" from="145.0" to="145.0" fill="freeze" />
<animate attributeType="xml" begin="6050.0ms" dur="500.0ms" attributeName="y" from="240.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="6550.0ms" dur="50.0ms" attributeName="x" from="145.0" to="145.0" fill="freeze" />
<animate attributeType="xml" begin="6550.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="6600.0ms" dur="500.0ms" attributeName="x" from="145.0" to="445.0" fill="freeze" />
<animate attributeType="xml" begin="6600.0ms" dur="500.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="7100.0ms" dur="50.0ms" attributeName="x" from="445.0" to="445.0" fill="freeze" />
<animate attributeType="xml" begin="7100.0ms" dur="50.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="7150.0ms" dur="500.0ms" attributeName="x" from="445.0" to="445.0" fill="freeze" />
<animate attributeType="xml" begin="7150.0ms" dur="500.0ms" attributeName="y" from="50.0" to="240.0" fill="freeze" />
<animate attributeType="CSS" begin="7650.0ms" dur="400.0000000000009ms" attributeName="fill" from="rgb(11,45,175)" to="rgb(0,255,0)" fill="freeze" />
<animate attributeType="xml" begin="8050.000000000001ms" dur="7049.999999999999ms" attributeName="x" from="445.0" to="445.0" fill="freeze" />
<animate attributeType="xml" begin="8050.000000000001ms" dur="7049.999999999999ms" attributeName="y" from="240.0" to="240.0" fill="freeze" />
</rect>
</svg>
